--------------------------------------------------------------------------------------------------------------
-- Generated with liquibase.groovy at 2020/10/26/20:25:33
-- groovy liquibase.groovy  changelogsync -changelog controller.xml
-- logFile written to /opt/git/jodi/jodi_qa/./src/main/resources/liquibase/changelogsync_log.txt
-- urlDev DB202007280549_high --this is standard connection
-- urlPrd mx1-scan:1521/ --this is used for diff as -url param
--------------------------------------------------------------------------------------------------------------


connect CHINOOK/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config524435515981439888



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:25 PM
-- Against: CHINOOK@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Lock Database
UPDATE CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:25:37.995', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c335c52ea2124c1137e23e90c21fe5aa38e7ace7', 'Generated', 'snp_subscribers_table.xml', SYSTIMESTAMP, 1, '8:67ca464cd7869030d2c11c5f517ef699', 'createSxmlObject objectName=SNP_SUBSCRIBERS, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');
INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('1c6f8426e5da346cacdb637ab6f5e9975c3678f9', 'Generated', 'j$employee_table.xml', SYSTIMESTAMP, 12, '8:a8372dad59896ded5a042fcf16cd4ede', 'createSxmlObject objectName=J$EMPLOYEE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('888b44ed3ac6b3d82c15c6eaabaa5c9712147443', 'Generated', 'j$genre_table.xml', SYSTIMESTAMP, 13, '8:b815085ba28389dc118f5a51991114b4', 'createSxmlObject objectName=J$GENRE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('559cdb78f85bf18af9390df470e4757534b94018', 'Generated', 'j$invoice_table.xml', SYSTIMESTAMP, 14, '8:b6059a07e36224ac87a2a4f80ac30dd2', 'createSxmlObject objectName=J$INVOICE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('57e4531363736f666c1334aac7bd2a053a9b1f9a', 'Generated', 'j$invoiceline_table.xml', SYSTIMESTAMP, 15, '8:9fa6206e84cfdacd3066508dc4bf7ee6', 'createSxmlObject objectName=J$INVOICELINE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('903ce22061749765ffcbb804c929e5d8e0c9539d', 'Generated', 'j$mediatype_table.xml', SYSTIMESTAMP, 16, '8:a5043574ac906065e808508857392aa2', 'createSxmlObject objectName=J$MEDIATYPE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('8962b008904232e2c5a62022bc20fb42e06986be', 'Generated', 'j$playlist_table.xml', SYSTIMESTAMP, 17, '8:9a0fa340c11fbf9a291f4b81a0e7bf20', 'createSxmlObject objectName=J$PLAYLIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('7db1d5cafb330e91411e5375b2d8c2bffc1399a3', 'Generated', 'j$playlisttrack_table.xml', SYSTIMESTAMP, 18, '8:a1e5f09540911bb32c1f878ca582b821', 'createSxmlObject objectName=J$PLAYLISTTRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ea9d8824c83f8a1a2e02566abd3d53dfb23920e8', 'Generated', 'j$track_table.xml', SYSTIMESTAMP, 19, '8:9b9336014a4f252b887e386995dc62b1', 'createSxmlObject objectName=J$TRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('b5802b86c8d51ea62f068927b4b42842e58fa633', 'Generated', 'mediatype_table.xml', SYSTIMESTAMP, 20, '8:b06ff5a30d2a49e06c202c4a90798579', 'createSxmlObject objectName=MEDIATYPE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d10b9d51486ab10f8127f2fa3780006d670e8b78', 'Generated', 'playlist_table.xml', SYSTIMESTAMP, 21, '8:79bb79877cd83726805b41fd8cfc5ea2', 'createSxmlObject objectName=PLAYLIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('052efda6855e2585b8774f2ea2061330413fdef6', 'Generated', 'playlisttrack_table.xml', SYSTIMESTAMP, 22, '8:7158cd9b9aa863204683d475a96171d6', 'createSxmlObject objectName=PLAYLISTTRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('eeb483cb2e029fcd822806e624c2fff623e015e8', 'Generated', 'track_table.xml', SYSTIMESTAMP, 23, '8:8ad6c883f782bc120d95f1e902d873c0', 'createSxmlObject objectName=TRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ca79fec45fcca50db497097cf9cbc2643bce4245', 'Generated', 'jv$album_view.xml', SYSTIMESTAMP, 24, '8:b32bc9136cdca24721fe127727c70528', 'createSxmlObject objectName=JV$ALBUM, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('9d9eadbd9e9f7555975fbde1e984d3bdb8d673fc', 'Generated', 'jv$artist_view.xml', SYSTIMESTAMP, 25, '8:77540b21172496367c1ed4248768228c', 'createSxmlObject objectName=JV$ARTIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('55154d6ae134b46853dc389450681344c848126b', 'Generated', 'jv$customer_view.xml', SYSTIMESTAMP, 26, '8:d4fc1731b5ca745288f6aac418d9462d', 'createSxmlObject objectName=JV$CUSTOMER, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d457c3dcc1dd8da3d10266b56c4b2357b56275f7', 'Generated', 'jv$dalbum_view.xml', SYSTIMESTAMP, 27, '8:3a6cf6a7646df0a934ac5bc87ec179f6', 'createSxmlObject objectName=JV$DALBUM, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f3f056bdff9a0c5a3702d8a6bf07b4901a7037ae', 'Generated', 'jv$dartist_view.xml', SYSTIMESTAMP, 28, '8:d733d64c26ab8430818b68b92ca9491b', 'createSxmlObject objectName=JV$DARTIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('5c08667466caff948f4c312707ec2b28cf89df22', 'Generated', 'jv$dcustomer_view.xml', SYSTIMESTAMP, 29, '8:58fbc6590ed7d9ec846ece01ec777a29', 'createSxmlObject objectName=JV$DCUSTOMER, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('bf6f143c116c26c09c4ce37be501688a1a569f38', 'Generated', 'jv$demployee_view.xml', SYSTIMESTAMP, 30, '8:03cf17ac3da387ea610f06013196d805', 'createSxmlObject objectName=JV$DEMPLOYEE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('49644b827692bf30492d1c176319257ea4312e4e', 'Generated', 'jv$dgenre_view.xml', SYSTIMESTAMP, 31, '8:70d71b6ce05b6ef59153cd99a6982f4b', 'createSxmlObject objectName=JV$DGENRE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('9b6b5117042bb589c5eaa7a912b2011a9bd24e18', 'Generated', 'jv$dinvoice_view.xml', SYSTIMESTAMP, 32, '8:72637ea183bc7bf58a7c910b5c3fc680', 'createSxmlObject objectName=JV$DINVOICE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('190f50a8fb01756133ac44898fccc11a5febe5f1', 'Generated', 'jv$dinvoiceline_view.xml', SYSTIMESTAMP, 33, '8:b0ad915c015ab9bbab2755315c68b75c', 'createSxmlObject objectName=JV$DINVOICELINE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0ccf8c2f106cc6b3ad25d9883696d08e534148fd', 'Generated', 'jv$dmediatype_view.xml', SYSTIMESTAMP, 34, '8:f4d9aa2a7e431976254c89609466e686', 'createSxmlObject objectName=JV$DMEDIATYPE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('9c2fc32ee73a62cc85e6c9836a73d444619fd040', 'Generated', 'jv$dplaylist_view.xml', SYSTIMESTAMP, 35, '8:2a9e251fbf07bc4be7dc8624e725e487', 'createSxmlObject objectName=JV$DPLAYLIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3e83852c6b09f3e8616972524b0e1c46bb193c64', 'Generated', 'jv$dplaylisttrack_view.xml', SYSTIMESTAMP, 36, '8:848f3bd08f1f260ef615a04d48ef491a', 'createSxmlObject objectName=JV$DPLAYLISTTRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0b7214e3c1911791ff529353a7db123ca9309e54', 'Generated', 'jv$dtrack_view.xml', SYSTIMESTAMP, 37, '8:2da7666839242f6af371e8b6617176e5', 'createSxmlObject objectName=JV$DTRACK, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('4505da3b97e9495f42262731363a1fa55a178d6b', 'Generated', 'jv$employee_view.xml', SYSTIMESTAMP, 38, '8:13d6f7c7073d07b74930f6a4c66fb887', 'createSxmlObject objectName=JV$EMPLOYEE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('b8b3aced88d98e429ea847665c695b29f5d9a322', 'Generated', 'jv$genre_view.xml', SYSTIMESTAMP, 39, '8:a949cdb74f4594dd9d19a87847901d3b', 'createSxmlObject objectName=JV$GENRE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('4886bcddec274decc7860b5cf3344edd68a2c8b0', 'Generated', 'jv$invoice_view.xml', SYSTIMESTAMP, 40, '8:1580e2bb1a1ceedecf0274eacfe437c3', 'createSxmlObject objectName=JV$INVOICE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('766f215af3862263298af94f180a34912ab758e7', 'Generated', 'jv$invoiceline_view.xml', SYSTIMESTAMP, 41, '8:d4f44f2ac2a0c0d9e98dbfb2248248e9', 'createSxmlObject objectName=JV$INVOICELINE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('2f7a8071d56223cf5394d35400dd42a00b6792af', 'Generated', 'jv$mediatype_view.xml', SYSTIMESTAMP, 42, '8:a1a01bdc19c710cd4d5ba78edeaaa8e3', 'createSxmlObject objectName=JV$MEDIATYPE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('757ca919557fc32639b522a2cf44dbf45c8cbebb', 'Generated', 'jv$playlist_view.xml', SYSTIMESTAMP, 43, '8:6cd29cd0f46fe79dec6593020fadfb06', 'createSxmlObject objectName=JV$PLAYLIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

